id,pricelist
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7030,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7049,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7098,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7059,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7058,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7035,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7064,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7043,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7041,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7039,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7070,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7069,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9034,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7078,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7077,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7075,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7079,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7093,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7086,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7116,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7127,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15601,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7128,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7132,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7138,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7139,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7143,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7235,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7157,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7163,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15616,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7164,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7167,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7169,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7171,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7183,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7194,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7196,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7204,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7203,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7208,27075
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27165
,27172
,27180
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27285
7207,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7211,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7217,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7219,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7221,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7223,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7229,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7232,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7243,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7241,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6881,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7250,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7254,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7253,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7256,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7255,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7258,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7262,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7265,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7266,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7260,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7271,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7276,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7281,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
6882,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7288,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7289,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7293,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7296,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7302,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7311,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7310,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7326,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7324,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7323,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7330,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7331,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7335,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9038,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7362,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7364,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7377,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7378,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7380,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7391,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7393,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7395,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7398,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7408,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7410,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7417,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7435,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7448,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7459,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7465,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7469,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7468,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7473,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7470,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7471,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
9066,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7474,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7477,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7479,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7483,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7482,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7491,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7490,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7494,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7500,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7499,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7502,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7507,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7510,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7509,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7511,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7516,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7518,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7521,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7524,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7534,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7535,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7538,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7542,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7550,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7554,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7555,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7556,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
15809,27079
,27081
,27086
,27097
,27111
,27117
,27127
,27137
,27160
,27163
,27169
,27170
,27184
,27185
,27205
,27209
,27212
,27232
,27245
,27249
,27253
,27255
,27256
,27265
,27275
,27289
7557,27076
,27080
,27082
,27092
,27107
,27119
,27129
,27145
,27157
,27162
,27166
,27172
,27181
,27193
,27204
,27208
,27220
,27234
,27242
,27246
,27250
,27254
,27258
,27267
,27277
,27286
7560,27076
,27080
,27082
,27092
